Version 4
SHEET 1 2420 680
SYMATTR InstName Q6
SYMATTR Value BC547C
SYMBOL EuropeanResistor 1888 -80 R0
SYMATTR InstName R17
SYMATTR Value 470
SYMBOL EuropeanResistor 2048 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 47k
SYMBOL EuropeanResistor 2016 160 R0
SYMATTR InstName R19
SYMATTR Value 47k
SYMBOL EuropeanPolcap 2080 176 R0
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL npn 2176 80 R0
SYMATTR InstName Q7
SYMATTR Value BC547C
SYMBOL EuropeanResistor 2224 -80 R0
SYMATTR InstName R20
SYMATTR Value 470
SYMBOL EuropeanResistor 2384 32 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 47k
SYMBOL voltage -80 48 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL LED 208 208 R0
SYMATTR InstName D1
SYMATTR Value Green
SYMBOL LED 544 208 R0
SYMATTR InstName D2
SYMATTR Value Red
SYMBOL LED 880 208 R0
SYMATTR InstName D3
SYMATTR Value Blue
SYMBOL LED 1216 208 R0
SYMATTR InstName D4
SYMATTR Value Green
SYMBOL LED 1552 208 R0
SYMATTR InstName D5
SYMATTR Value Red
SYMBOL LED 1888 208 R0
SYMATTR InstName D6
SYMATTR Value Blue
SYMBOL LED 2224 208 R0
SYMATTR InstName D7
SYMATTR Value Green
TEXT -208 416 Left 2 !.MODEL Green D (IS=93.1P RS=42M N=4.0292 BV=4 IBV=10U CJO=2.97P VJ=.75 M=.333 TT=4.32U type=LED-green)
TEXT -208 440 Left 2 !.MODEL Red D (IS=93.1P RS=42M N=5.6422 BV=4 IBV=10U CJO=2.97P VJ=.75 M=.333 TT=4.32U type=LED-red)
TEXT -208 464 Left 2 !.MODEL Blue D (IS=93.1P RS=42M N=6.425 BV=4 IBV=10U CJO=2.97P VJ=.75 M=.333 TT=4.32U type=LED-blue)
TEXT -210 492 Left 2 !.tran 10s
